"SCHEMA_TABLE","FILTER_USING","DATE_COLUMN","SLICER_COLUMN","GRANULARITY"
E21TRUBIS.ARSALESMAN,,,,
E21TRUBIS.BRANCH,,,,
E21TRUBIS.BUSAREA_REGION,,,,
E21TRUBIS.BUSAREA,,,,
E21TRUBIS.REGION,,,,
E21TRUBIS.GLMOACCTS,,,,
E21TRUBIS.GLPERMSTR,,,,
# LARGER
E21TRUBIS.GLCHART,,,,
E21TRUBIS.INVHEAD,,,,
# YEAR GROUPING
E21TRUBIS.ORDHEAD,"TO_CHAR(order_date,'YYYY') <=2004",,,
E21TRUBIS.ORDHEAD,"TO_CHAR(order_date,'YYYY') between 2005 and 2010",,,
E21TRUBIS.ORDHEAD,"TO_CHAR(order_date,'YYYY') between 2011 and 2014",,,
E21TRUBIS.ORDHEAD,"TO_CHAR(order_date,'YYYY') between 2015 and 2017",,,
E21TRUBIS.ORDHEAD,"TO_CHAR(order_date,'YYYY') between 2018 and 2021",,,
E21TRUBIS.ORDHEAD,"TO_CHAR(order_date,'YYYY') >= 2022",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR between 2007 and 2009",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR between 2010 and 2012",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR between 2013 and 2014",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR = 2015",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR = 2016",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR = 2017",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR = 2018",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR = 2019",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR = 2020",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR = 2021",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR = 2022",,,
E21TRUBIS.OESRCJRNL,"GL_YEAR >=2023",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY') <=2003",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2004",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2005",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2006",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2007",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2008",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2009",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2010",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2011",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2012",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2013",,,
